path_name,longitude,latitude,altitude,timestamp
Center Rd,-80.28584004,33.526740133,300,1
Center Rd,-80.285829958,33.5267300510001,300,2
Center Rd,-80.2858200269999,33.5267001060001,300,3
Center Rd,-80.2858099439999,33.5266600790001,300,4
Center Rd,-80.285800013,33.5266301340001,300,5
Center Rd,-80.285789931,33.5265901070001,300,6
Center Rd,-80.28578,33.5265601620001,300,7
Center Rd,-80.2856799319999,33.526310068,300,8
Center Rd,-80.2856499869999,33.526240096,300,9
Center Rd,-80.2856200419999,33.5261600430001,300,10
Center Rd,-80.2855800149999,33.526070057,300,11
Center Rd,-80.285539989,33.525980071,300,12
Center Rd,-80.285499962,33.525870072,300,13
Center Rd,-80.2854500019999,33.5257600730001,300,14
Center Rd,-80.2854099749999,33.525640143,300,15
Center Rd,-80.285360017,33.5255200620001,300,16
Center Rd,-80.2853100579999,33.5253900500001,300,17
Center Rd,-80.28525995,33.5252600370001,300,18
Center Rd,-80.285209991,33.5251200930001,300,19
Center Rd,-80.285160032,33.5249900810001,300,20
Center Rd,-80.285099992,33.524850137,300,21
Center Rd,-80.2850500339999,33.524710042,300,22
Center Rd,-80.284989992,33.524570097,300,23
Center Rd,-80.284940035,33.5244200720001,300,24
Center Rd,-80.2848799939999,33.524270046,300,25
Center Rd,-80.284810022,33.5241200200001,300,26
Center Rd,-80.2847499819999,33.5239600630001,300,27
Center Rd,-80.284689941,33.523810037,300,28
Center Rd,-80.2846199689999,33.52365008,300,29
Center Rd,-80.2845499969999,33.52348004,300,30
Center Rd,-80.2844899569999,33.523320083,300,31
Center Rd,-80.2844199849999,33.523150043,300,32
Center Rd,-80.284350014,33.522990086,300,33
Center Rd,-80.2842800399999,33.522810115,300,34
Center Rd,-80.284209918,33.522640075,300,35
Center Rd,-80.284139946,33.5224700360001,300,36
Center Rd,-80.284069974,33.5223001460001,300,37
Center Rd,-80.284009934,33.522140038,300,38
Center Rd,-80.283939962,33.5219701500001,300,39
Center Rd,-80.2838799209999,33.521810042,300,40
Center Rd,-80.2838200309999,33.5216600160001,300,41
Center Rd,-80.28375999,33.5215000580001,300,42
Center Rd,-80.283699951,33.521350033,300,43
Center Rd,-80.28364006,33.5212001570001,300,44
Center Rd,-80.28358002,33.521060063,300,45
Center Rd,-80.2835199789999,33.5209100370001,300,46
Center Rd,-80.283459939,33.5207700930001,300,47
Center Rd,-80.2833899669999,33.5206301490001,300,48
Center Rd,-80.283329926,33.520480123,300,49
Center Rd,-80.2832599549999,33.5203400280001,300,50
Center Rd,-80.283200065,33.5202100160001,300,51
Center Rd,-80.283074146,33.5199654940001,300,52
Center Rd,-80.282930906,33.519778226,300,53
Center Rd,-80.2828719249999,33.5196883150001,300,54
Center Rd,-80.282821966,33.5195883980001,300,55
Center Rd,-80.2827718569999,33.519488331,300,56
Center Rd,-80.28273183,33.519378332,300,57
Center Rd,-80.282681872,33.519258402,300,58
Center Rd,-80.2826418449999,33.519148402,300,59
Center Rd,-80.2826019679999,33.5190283220001,300,60
Center Rd,-80.282551859,33.518908391,300,61
Center Rd,-80.282511832,33.51878831,300,62
Center Rd,-80.2823718879999,33.518438299,300,63
Center Rd,-80.28232193,33.518318369,300,64
Center Rd,-80.282261889,33.5181982880001,300,65
Center Rd,-80.2822119309999,33.518088289,300,66
Center Rd,-80.282161972,33.51797829,300,67
Center Rd,-80.282121945,33.5178682920001,300,68
Center Rd,-80.2820913319999,33.5177968780001,300,69
Center Rd,-80.2820733629999,33.51766889,300,70
Center Rd,-80.2820600479999,33.517590054,300,71
Center Rd,-80.282061791,33.517341447,300,72
Center Rd,-80.281438969,33.515832963,300,73
Center Rd,-80.2814025759999,33.515745442,300,74
Center Rd,-80.281376976,33.5156442540001,300,75
Center Rd,-80.281145619,33.515076134,300,76
Center Rd,-80.2806163069999,33.5137820590001,300,77
Center Rd,-80.280521967,33.513543177,300,78
Center Rd,-80.280495483,33.513476116,300,79
Center Rd,-80.280439628,33.5133348840001,300,80
Center Rd,-80.280390801,33.5132115930001,300,81
Center Rd,-80.280301348,33.5129683690001,300,82
Center Rd,-80.2798520439999,33.5118266810001,300,83
Center Rd,-80.279746344,33.5115334290001,300,84
Center Rd,-80.279473449,33.5108747200001,300,85
Center Rd,-80.279399672,33.5106964670001,300,86
Center Rd,-80.2793417349999,33.5105469580001,300,87
Center Rd,-80.2793235939999,33.51050014,300,88
Center Rd,-80.279282281,33.510406512,300,89
Center Rd,-80.279240219,33.510306031,300,90
Center Rd,-80.279197567,33.5101938350001,300,91
Center Rd,-80.279157459,33.5101012920001,300,92
Center Rd,-80.2791131389999,33.5099941450001,300,93
Center Rd,-80.2790669249999,33.5098771340001,300,94
Center Rd,-80.278976649,33.509618453,300,95
Center Rd,-80.278911007,33.5094688550001,300,96
Center Rd,-80.2788779919999,33.509375565,300,97
Center Rd,-80.278840654,33.5092676800001,300,98
Center Rd,-80.2787927959999,33.509144409,300,99
Center Rd,-80.278747337,33.509014408,300,100
Center Rd,-80.2787065859999,33.5089258900001,300,101
Center Rd,-80.278642377,33.508775746,300,102
Center Rd,-80.2785805349999,33.5086207460001,300,103
Center Rd,-80.278512404,33.508462325,300,104
Center Rd,-80.2784459659999,33.508307094,300,105
Center Rd,-80.278382546,33.50815557,300,106
Center Rd,-80.2783331259999,33.5080102650001,300,107
Center Rd,-80.278314754,33.5078633900001,300,108
Center Rd,-80.278338149,33.507726958,300,109
Center Rd,-80.2783904949999,33.50759076,300,110
Center Rd,-80.2784501909999,33.5074622280001,300,111
Center Rd,-80.2785035049999,33.5073310290001,300,112
Center Rd,-80.278552696,33.507210625,300,113
Center Rd,-80.2785881889999,33.507069421,300,114
Center Rd,-80.278618778,33.5069299800001,300,115
Center Rd,-80.2786301909999,33.5067907370001,300,116
Center Rd,-80.278629047,33.5066530510001,300,117
Center Rd,-80.278630705,33.5065420560001,300,118
Center Rd,-80.278617837,33.506426506,300,119
Center Rd,-80.278587938,33.5063011620001,300,120
Center Rd,-80.278558463,33.506195754,300,121
Center Rd,-80.278506323,33.506096046,300,122
Center Rd,-80.2784198959999,33.505963002,300,123
Center Rd,-80.278297181,33.5058375450001,300,124
Center Rd,-80.278148561,33.505721314,300,125
Center Rd,-80.278071864,33.5056575090001,300,126
Center Rd,-80.2779930679999,33.5055909050001,300,127
Center Rd,-80.277913494,33.5055223430001,300,128
Center Rd,-80.277831259,33.505454269,300,129
Center Rd,-80.2777469329999,33.505386491,300,130
Center Rd,-80.277662086,33.5053179110001,300,131
Center Rd,-80.2775806179999,33.5052465750001,300,132
Center Rd,-80.277499177,33.50517439,300,133
Center Rd,-80.277418091,33.5051016800001,300,134
Center Rd,-80.277339524,33.505029246,300,135
Center Rd,-80.277262487,33.5049591590001,300,136
Center Rd,-80.277189634,33.504886937,300,137
Center Rd,-80.277119929,33.5048135550001,300,138
Center Rd,-80.277055801,33.504738795,300,139
Center Rd,-80.2770010899999,33.5046599080001,300,140
Center Rd,-80.276955161,33.5045778410001,300,141
Center Rd,-80.276915053,33.504493946,300,142
Center Rd,-80.2768520549999,33.5043371900001,300,143
Center Rd,-80.276796942,33.504197133,300,144
Center Rd,-80.2767599599999,33.5041041110001,300,145
Center Rd,-80.276719219,33.504000268,300,146
Center Rd,-80.276489505,33.503388278,300,147
Center Rd,-80.276449059,33.5032854900001,300,148
Center Rd,-80.276408926,33.503165229,300,149
Center Rd,-80.2763708319999,33.503071569,300,150
Center Rd,-80.276296055,33.5028383750001,300,151
Center Rd,-80.276252364,33.502692193,300,152
Center Rd,-80.275996471,33.50198177,300,153
Center Rd,-80.275940003,33.5018149960001,300,154
Center Rd,-80.275796495,33.501409859,300,155
Center Rd,-80.27569741,33.50112849,300,156
Center Rd,-80.275442585,33.5005009490001,300,157
Center Rd,-80.2754110119999,33.5004302520001,300,158
Center Rd,-80.275380038,33.5003609,300,159
Center Rd,-80.2753426949999,33.5002565080001,300,160
Center Rd,-80.275230586,33.4999081460001,300,161
Center Rd,-80.275225303,33.4998773180001,300,162
Center Rd,-80.2752078139999,33.499775281,300,163
Center Rd,-80.275208259,33.49962665,300,164
Center Rd,-80.275238265,33.4994745860001,300,165
Center Rd,-80.275305639,33.4993092440001,300,166
Center Rd,-80.275344091,33.4992224370001,300,167
Center Rd,-80.2753839499999,33.4991329150001,300,168
Center Rd,-80.275425285,33.49904086,300,169
Center Rd,-80.27546778,33.498946012,300,170
Center Rd,-80.275511611,33.498848498,300,171
Center Rd,-80.275556599,33.4987487430001,300,172
Center Rd,-80.2756018749999,33.4986476770001,300,173
Center Rd,-80.275647353,33.4985455560001,300,174
Center Rd,-80.275693169,33.498443406,300,175
Center Rd,-80.275738324,33.498342102,300,176
Center Rd,-80.275782557,33.4982425200001,300,177
Center Rd,-80.275825461,33.4981446830001,300,178
Center Rd,-80.2758666839999,33.4980504010001,300,179
Center Rd,-80.275905159,33.4979619630001,300,180
Center Rd,-80.275973646,33.497809143,300,181
Center Rd,-80.276025207,33.4976900020001,300,182
Center Rd,-80.276061828,33.4976035180001,300,183
Center Rd,-80.276111139,33.497490833,300,184
Center Rd,-80.276166608,33.4973644140001,300,185
Center Rd,-80.276217414,33.497253347,300,186
Center Rd,-80.276274579,33.497124021,300,187
Center Rd,-80.276332382,33.4969818280001,300,188
Center Rd,-80.2763865109999,33.496830382,300,189
Center Rd,-80.276431969,33.496672356,300,190
Center Rd,-80.276462468,33.4965076980001,300,191
Center Rd,-80.276466817,33.496340333,300,192
Center Rd,-80.276444007,33.496175931,300,193
Center Rd,-80.2763990299999,33.4960178220001,300,194
Center Rd,-80.276348426,33.4958665400001,300,195
Center Rd,-80.276299842,33.495727259,300,196
Center Rd,-80.276257621,33.4956150100001,300,197
Center Rd,-80.276210169,33.495495315,300,198
Center Rd,-80.276203692,33.495476098,300,199
Center Rd Spur,-80.283074146,33.5199654940001,300,1
Center Rd Spur,-80.283039812,33.5198706310001,300,2
Center Rd Spur,-80.283002148,33.519765852,300,3
Center Rd Spur,-80.2827696269999,33.5191189920001,300,4
Center Rd Spur,-80.282662671,33.5188052870001,300,5
Center Rd Spur,-80.282618096,33.5186985010001,300,6
Center Rd Spur,-80.282518855,33.5184743780001,300,7
Center Rd Spur,-80.2824687089999,33.518356537,300,8
Center Rd Spur,-80.282416201,33.518230413,300,9
Center Rd Spur,-80.282351073,33.518083457,300,10
Center Rd Spur,-80.2822101949999,33.517738207,300,11
Center Rd Spur,-80.282154417,33.5176125300001,300,12
Center Rd Spur,-80.28211855,33.5175113110001,300,13
Center Rd Spur,-80.282067291,33.5173579080001,300,14
Center Rd Spur,-80.282061791,33.517341447,300,15
Spur Dike Rd,-80.25952044,33.5033472590001,300,1
Spur Dike Rd,-80.259234125,33.5032853750001,300,2
Spur Dike Rd,-80.258696764,33.5031798680001,300,3
Spur Dike Rd,-80.2585511789999,33.5031564400001,300,4
Spur Dike Rd,-80.258461048,33.5031602380001,300,5
Spur Dike Rd,-80.2584043689999,33.5031626260001,300,6
Spur Dike Rd,-80.258251651,33.503176792,300,7
Spur Dike Rd,-80.258079975,33.5031942700001,300,8
Spur Dike Rd,-80.2579008009999,33.503206155,300,9
Spur Dike Rd,-80.2577181299999,33.503216895,300,10
Spur Dike Rd,-80.257516768,33.5032253200001,300,11
Spur Dike Rd,-80.257321506,33.503237558,300,12
Spur Dike Rd,-80.257104763,33.5032654730001,300,13
Spur Dike Rd,-80.2569120589999,33.5032824090001,300,14
Spur Dike Rd,-80.256753245,33.5032975400001,300,15
Spur Dike Rd,-80.25656127,33.5033125,300,16
Spur Dike Rd,-80.256402797,33.5033224200001,300,17
Spur Dike Rd,-80.256260883,33.5033375670001,300,18
Spur Dike Rd,-80.256138279,33.503339554,300,19
Spur Dike Rd,-80.256025209,33.5033426460001,300,20
Spur Dike Rd,-80.255885451,33.503348326,300,21
Spur Dike Rd,-80.2557673869999,33.503353412,300,22
Spur Dike Rd,-80.255647804,33.5033592790001,300,23
Spur Dike Rd,-80.255508901,33.503363629,300,24
Spur Dike Rd,-80.2553582639999,33.5033648580001,300,25
Spur Dike Rd,-80.255237716,33.5033708780001,300,26
Spur Dike Rd,-80.255104466,33.5033756380001,300,27
Spur Dike Rd,-80.254966457,33.503378017,300,28
Wildlife Dr - South Section,-80.276203692,33.495476098,300,1
Wildlife Dr - South Section,-80.276031583,33.4953972010001,300,2
Wildlife Dr - South Section,-80.275884979,33.4953583930001,300,3
Wildlife Dr - South Section,-80.275764566,33.49533998,300,4
Wildlife Dr - South Section,-80.275628065,33.49532601,300,5
Wildlife Dr - South Section,-80.2754823449999,33.4953121190001,300,6
Wildlife Dr - South Section,-80.275385499,33.4953177630001,300,7
Wildlife Dr - South Section,-80.275228023,33.495302081,300,8
Wildlife Dr - South Section,-80.2750675949999,33.495289504,300,9
Wildlife Dr - South Section,-80.274907231,33.4952829800001,300,10
Wildlife Dr - South Section,-80.274745148,33.4952863450001,300,11
Wildlife Dr - South Section,-80.274580306,33.4952980530001,300,12
Wildlife Dr - South Section,-80.2744121169999,33.4953215080001,300,13
Wildlife Dr - South Section,-80.274241718,33.4953430240001,300,14
Wildlife Dr - South Section,-80.274069862,33.495366152,300,15
Wildlife Dr - South Section,-80.273896824,33.4953900290001,300,16
Wildlife Dr - South Section,-80.2737258129999,33.4954114940001,300,17
Wildlife Dr - South Section,-80.2735551009999,33.49543563,300,18
Wildlife Dr - South Section,-80.27337613,33.495444675,300,19
Wildlife Dr - South Section,-80.273208148,33.4954482160001,300,20
Wildlife Dr - South Section,-80.273075101,33.4954349180001,300,21
Wildlife Dr - South Section,-80.272923557,33.495407098,300,22
Wildlife Dr - South Section,-80.272746089,33.4953593870001,300,23
Wildlife Dr - South Section,-80.2725542479999,33.495306644,300,24
Wildlife Dr - South Section,-80.272357127,33.4952633840001,300,25
Wildlife Dr - South Section,-80.272151354,33.495238133,300,26
Wildlife Dr - South Section,-80.27192977,33.4952250200001,300,27
Wildlife Dr - South Section,-80.271819599,33.4952279840001,300,28
Wildlife Dr - South Section,-80.27136088,33.495224728,300,29
Wildlife Dr - South Section,-80.27124582,33.4952305470001,300,30
Wildlife Dr - South Section,-80.2711307129999,33.495239102,300,31
Wildlife Dr - South Section,-80.271015671,33.4952497580001,300,32
Wildlife Dr - South Section,-80.27090006,33.4952616690001,300,33
Wildlife Dr - South Section,-80.270783009,33.4952745630001,300,34
Wildlife Dr - South Section,-80.270426781,33.4953142680001,300,35
Wildlife Dr - South Section,-80.270310151,33.495328419,300,36
Wildlife Dr - South Section,-80.270196332,33.4953396500001,300,37
Wildlife Dr - South Section,-80.270083087,33.495354492,300,38
Wildlife Dr - South Section,-80.2699665599999,33.495370054,300,39
Wildlife Dr - South Section,-80.2698486039999,33.495381272,300,40
Wildlife Dr - South Section,-80.269571802,33.4954154590001,300,41
Wildlife Dr - South Section,-80.2694529669999,33.4954313040001,300,42
Wildlife Dr - South Section,-80.269335237,33.495447949,300,43
Wildlife Dr - South Section,-80.269218612,33.495465741,300,44
Wildlife Dr - South Section,-80.2690990409999,33.4954821790001,300,45
Wildlife Dr - South Section,-80.26897945,33.4954994080001,300,46
Wildlife Dr - South Section,-80.2688591579999,33.4955171820001,300,47
Wildlife Dr - South Section,-80.26873775,33.4955353,300,48
Wildlife Dr - South Section,-80.268614219,33.4955534360001,300,49
Wildlife Dr - South Section,-80.268489803,33.495572291,300,50
Wildlife Dr - South Section,-80.268365519,33.4955914330001,300,51
Wildlife Dr - South Section,-80.2682415,33.49561082,300,52
Wildlife Dr - South Section,-80.26811771,33.4956297150001,300,53
Wildlife Dr - South Section,-80.267995658,33.495649165,300,54
Wildlife Dr - South Section,-80.267875932,33.49566925,300,55
Wildlife Dr - South Section,-80.267758983,33.4956883250001,300,56
Wildlife Dr - South Section,-80.267645306,33.4957067710001,300,57
Wildlife Dr - South Section,-80.267535923,33.4957230420001,300,58
Wildlife Dr - South Section,-80.267334147,33.4957507510001,300,59
Wildlife Dr - South Section,-80.2671403529999,33.495777167,300,60
Wildlife Dr - South Section,-80.266933152,33.4958077650001,300,61
Wildlife Dr - South Section,-80.266826145,33.495826085,300,62
Wildlife Dr - South Section,-80.266717306,33.495844377,300,63
Wildlife Dr - South Section,-80.266608124,33.495863344,300,64
Wildlife Dr - South Section,-80.266499116,33.495883495,300,65
Wildlife Dr - South Section,-80.266390512,33.495905452,300,66
Wildlife Dr - South Section,-80.266282894,33.495929269,300,67
Wildlife Dr - South Section,-80.266176,33.4959555790001,300,68
Wildlife Dr - South Section,-80.266069951,33.4959845820001,300,69
Wildlife Dr - South Section,-80.265964695,33.496017631,300,70
Wildlife Dr - South Section,-80.265858248,33.496052279,300,71
Wildlife Dr - South Section,-80.265608404,33.496159355,300,72
Wildlife Dr - South Section,-80.2650201709999,33.4963809280001,300,73
Wildlife Dr - South Section,-80.264908657,33.4964438170001,300,74
Wildlife Dr - South Section,-80.264800135,33.496514878,300,75
Wildlife Dr - South Section,-80.264687553,33.4966019340001,300,76
Wildlife Dr - South Section,-80.2644931729999,33.4966789200001,300,77
Wildlife Dr - South Section,-80.264359187,33.4967732550001,300,78
Wildlife Dr - South Section,-80.264256072,33.4968090420001,300,79
Wildlife Dr - South Section,-80.2641475619999,33.496840724,300,80
Wildlife Dr - South Section,-80.2640367769999,33.496873925,300,81
Wildlife Dr - South Section,-80.2639217449999,33.496904908,300,82
Wildlife Dr - South Section,-80.263807678,33.4969367100001,300,83
Wildlife Dr - South Section,-80.2636918539999,33.4969646770001,300,84
Wildlife Dr - South Section,-80.2635784459999,33.4969949590001,300,85
Wildlife Dr - South Section,-80.263354143,33.4970567670001,300,86
Wildlife Dr - South Section,-80.263248081,33.4970868780001,300,87
Wildlife Dr - South Section,-80.263141397,33.497117007,300,88
Wildlife Dr - South Section,-80.26303566,33.497145726,300,89
Wildlife Dr - South Section,-80.262845128,33.4972061440001,300,90
Wildlife Dr - South Section,-80.2623475629999,33.497361643,300,91
Wildlife Dr - South Section,-80.2622972189999,33.497411625,300,92
Wildlife Dr - South Section,-80.262256071,33.4974784240001,300,93
Wildlife Dr - South Section,-80.262240656,33.497540859,300,94
Wildlife Dr - South Section,-80.262238783,33.4975906550001,300,95
