path_name,longitude,latitude,altitude,timestamp
Wildlife Dr - South Section,-80.262254463,33.4976587890001,300,96
Wildlife Dr - South Section,-80.2622811049999,33.4977074500001,300,97
Wildlife Dr - South Section,-80.262330194,33.497762349,300,98
Wildlife Dr - South Section,-80.262416559,33.4978420740001,300,99
Wildlife Dr - South Section,-80.26251654,33.497923228,300,100
Wildlife Dr - South Section,-80.262621515,33.4980053800001,300,101
Wildlife Dr - South Section,-80.262725611,33.498084955,300,102
Wildlife Dr - South Section,-80.262824913,33.4981588650001,300,103
Wildlife Dr - South Section,-80.263091414,33.4983580580001,300,104
Wildlife Dr - South Section,-80.263275079,33.498416842,300,105
Wildlife Dr - South Section,-80.2633822929999,33.498438272,300,106
Wildlife Dr - South Section,-80.263545326,33.4984446550001,300,107
Wildlife Dr - South Section,-80.2636674569999,33.4984358090001,300,108
Wildlife Dr - South Section,-80.263972833,33.498392499,300,109
Wildlife Dr - South Section,-80.2642769719999,33.498330696,300,110
Wildlife Dr - South Section,-80.2645545619999,33.498262099,300,111
Wildlife Dr - South Section,-80.26471157,33.4982343240001,300,112
Wildlife Dr - South Section,-80.265041162,33.49818256,300,113
Wildlife Dr - South Section,-80.265217601,33.498149255,300,114
Wildlife Dr - South Section,-80.2653981239999,33.498116399,300,115
Wildlife Dr - South Section,-80.2655531189999,33.4980861820001,300,116
Wildlife Dr - South Section,-80.265663784,33.4980703750001,300,117
Wildlife Dr - South Section,-80.2657733349999,33.4980540390001,300,118
Wildlife Dr - South Section,-80.265903802,33.498035746,300,119
Wildlife Dr - South Section,-80.2660452499999,33.4980281950001,300,120
Wildlife Dr - South Section,-80.266192105,33.4980331100001,300,121
Wildlife Dr - South Section,-80.2663549,33.4980480290001,300,122
Wildlife Dr - South Section,-80.266543607,33.498071925,300,123
Wildlife Dr - South Section,-80.266940857,33.498066194,300,124
Wildlife Dr - South Section,-80.267265659,33.4980625370001,300,125
Wildlife Dr - South Section,-80.267377455,33.4980582910001,300,126
Wildlife Dr - South Section,-80.267488332,33.4980556520001,300,127
Wildlife Dr - South Section,-80.267857861,33.4980544530001,300,128
Wildlife Dr - South Section,-80.268118031,33.4980457570001,300,129
Wildlife Dr - South Section,-80.268208979,33.498032009,300,130
Wildlife Dr - South Section,-80.268326277,33.498026038,300,131
Wildlife Dr - South Section,-80.268566596,33.498018631,300,132
Wildlife Dr - South Section,-80.268707568,33.498014735,300,133
Wildlife Dr - South Section,-80.268839968,33.49801194,300,134
Wildlife Dr - South Section,-80.269015709,33.4980062290001,300,135
Wildlife Dr - South Section,-80.269129961,33.4980117490001,300,136
Wildlife Dr - South Section,-80.269223083,33.4980305030001,300,137
Wildlife Dr - South Section,-80.26931938,33.498067345,300,138
Wildlife Dr - South Section,-80.269382692,33.498122575,300,139
Wildlife Dr - South Section,-80.269431341,33.4981884160001,300,140
Wildlife Dr - South Section,-80.269476551,33.4982598,300,141
Wildlife Dr - South Section,-80.269507484,33.498321666,300,142
Wildlife Dr - South Section,-80.269536038,33.498381152,300,143
Wildlife Dr - South Section,-80.2695634139999,33.4984452310001,300,144
Wildlife Dr - South Section,-80.269580338,33.49857582,300,145
Wildlife Dr - South Section,-80.269566971,33.4986738260001,300,146
Wildlife Dr - South Section,-80.269534924,33.498828862,300,147
Wildlife Dr - South Section,-80.26947877,33.498978537,300,148
Wildlife Dr - South Section,-80.269446508,33.4990461240001,300,149
Wildlife Dr - South Section,-80.269357573,33.4991731120001,300,150
Wildlife Dr - South Section,-80.269294498,33.499256432,300,151
Wildlife Dr - South Section,-80.269138668,33.4994304950001,300,152
Wildlife Dr - South Section,-80.269057641,33.4995336920001,300,153
Wildlife Dr - South Section,-80.268991635,33.499613497,300,154
Wildlife Dr - South Section,-80.268916554,33.499707523,300,155
Wildlife Dr - South Section,-80.268760023,33.499919833,300,156
Wildlife Dr - South Section,-80.268680031,33.500037881,300,157
Wildlife Dr - South Section,-80.2683246569999,33.500487085,300,158
Wildlife Dr - South Section,-80.268253594,33.500556768,300,159
Wildlife Dr - South Section,-80.268184177,33.5006295520001,300,160
Wildlife Dr - South Section,-80.268149334,33.5006586420001,300,161
Wildlife Dr - South Section,-80.268073809,33.500713734,300,162
Wildlife Dr - South Section,-80.267987617,33.500760099,300,163
Wildlife Dr - South Section,-80.267915375,33.5007793010001,300,164
Wildlife Dr - South Section,-80.2678524579999,33.500790211,300,165
Wildlife Dr - South Section,-80.267767141,33.5007972670001,300,166
Wildlife Dr - South Section,-80.267720493,33.5007938050001,300,167
Wildlife Dr - South Section,-80.2676815409999,33.5007824910001,300,168
Wildlife Dr - South Section,-80.267611454,33.500755102,300,169
Wildlife Dr - South Section,-80.267518418,33.500710919,300,170
Wildlife Dr - South Section,-80.267325069,33.500623847,300,171
Wildlife Dr - South Section,-80.2672257739999,33.500575289,300,172
Wildlife Dr - South Section,-80.267063118,33.500503645,300,173
Wildlife Dr - South Section,-80.2669973009999,33.500482242,300,174
Wildlife Dr - South Section,-80.266912443,33.5004627060001,300,175
Wildlife Dr - South Section,-80.2667452379999,33.500449308,300,176
Wildlife Dr - South Section,-80.266666363,33.5004538090001,300,177
Wildlife Dr - South Section,-80.2666192299999,33.500467993,300,178
Wildlife Dr - South Section,-80.266480311,33.5005179510001,300,179
Wildlife Dr - South Section,-80.266382123,33.5005736740001,300,180
Wildlife Dr - South Section,-80.266078753,33.500762713,300,181
Wildlife Dr - South Section,-80.265947845,33.5008452800001,300,182
Wildlife Dr - South Section,-80.2658133149999,33.500934977,300,183
Wildlife Dr - South Section,-80.265524818,33.5011245210001,300,184
Wildlife Dr - South Section,-80.265389896,33.501216276,300,185
Wildlife Dr - South Section,-80.265053768,33.5014295500001,300,186
Wildlife Dr - South Section,-80.264924658,33.5014900420001,300,187
Wildlife Dr - South Section,-80.264806817,33.501537467,300,188
Wildlife Dr - South Section,-80.264721344,33.501556388,300,189
Wildlife Dr - South Section,-80.264656864,33.501564108,300,190
Wildlife Dr - South Section,-80.264581788,33.5015649270001,300,191
Wildlife Dr - South Section,-80.264524104,33.5015580640001,300,192
Wildlife Dr - South Section,-80.263666939,33.501385188,300,193
Wildlife Dr - South Section,-80.2635182939999,33.5013518600001,300,194
Wildlife Dr - South Section,-80.263306276,33.5013170240001,300,195
Wildlife Dr - South Section,-80.2629966059999,33.5012594780001,300,196
Wildlife Dr - South Section,-80.262835192,33.501231116,300,197
Wildlife Dr - South Section,-80.262687305,33.5011957140001,300,198
Wildlife Dr - South Section,-80.2625268149999,33.5011674840001,300,199
Wildlife Dr - South Section,-80.262364775,33.5011419210001,300,200
Wildlife Dr - South Section,-80.26160608,33.501012245,300,201
Wildlife Dr - South Section,-80.261434897,33.500977742,300,202
Wildlife Dr - South Section,-80.2608895499999,33.500855018,300,203
Wildlife Dr - South Section,-80.260741918,33.5008291510001,300,204
Wildlife Dr - South Section,-80.260604308,33.500807912,300,205
Wildlife Dr - South Section,-80.260477404,33.500794322,300,206
Wildlife Dr - South Section,-80.2603602,33.5007979710001,300,207
Wildlife Dr - South Section,-80.260211907,33.5008113750001,300,208
Wildlife Dr - South Section,-80.2600837479999,33.500844882,300,209
Wildlife Dr - South Section,-80.2599681519999,33.500884254,300,210
Wildlife Dr - South Section,-80.2598493519999,33.500927722,300,211
Wildlife Dr - South Section,-80.259727893,33.500975467,300,212
Wildlife Dr - South Section,-80.259614819,33.501025704,300,213
Wildlife Dr - South Section,-80.2594989249999,33.5010737580001,300,214
Wildlife Dr - South Section,-80.259376099,33.501119939,300,215
Wildlife Dr - South Section,-80.259201364,33.5011948920001,300,216
Wildlife Dr - South Section,-80.259086275,33.5012427410001,300,217
Wildlife Dr - South Section,-80.258971646,33.5012841280001,300,218
Wildlife Dr - South Section,-80.258870756,33.501321783,300,219
Wildlife Dr - South Section,-80.258737657,33.5013744090001,300,220
Wildlife Dr - South Section,-80.258630706,33.501415996,300,221
Wildlife Dr - South Section,-80.25855566,33.501499483,300,222
Wildlife Dr - South Section,-80.258514325,33.50156479,300,223
Wildlife Dr - South Section,-80.258490001,33.5016533510001,300,224
Wildlife Dr - South Section,-80.2584838289999,33.50169664,300,225
Wildlife Dr - South Section,-80.2584737029999,33.5020978630001,300,226
Wildlife Dr - South Section,-80.2584543949999,33.5025295740001,300,227
Wildlife Dr - South Section,-80.258464739,33.5028728130001,300,228
Wildlife Dr - South Section,-80.2584809969999,33.5030425090001,300,229
Wildlife Dr - South Section,-80.258529819,33.50315734,300,230
Fort Watson Rd,-80.4267537109999,33.5304842940001,300,1
Fort Watson Rd,-80.427003553,33.530530694,300,2
Fort Watson Rd,-80.427096353,33.530552109,300,3
Fort Watson Rd,-80.427221275,33.530587801,300,4
Fort Watson Rd,-80.4274167519999,33.530629822,300,5
Fort Watson Rd,-80.427725714,33.5306750020001,300,6
Fort Watson Rd,-80.4281599729999,33.5307198610001,300,7
Fort Watson Rd,-80.428625656,33.5307529560001,300,8
Fort Watson Rd,-80.4287845809999,33.5307591230001,300,9
Fort Watson Rd,-80.4289451939999,33.5307484150001,300,10
Fort Watson Rd,-80.429612633,33.5307162920001,300,11
Fort Watson Rd,-80.429855338,33.5307270000001,300,12
Fort Watson Rd,-80.429985387,33.5307552040001,300,13
Fort Watson Rd,-80.430025981,33.5307705930001,300,14
Fort Watson Rd,-80.430080303,33.5308034560001,300,15
Fort Watson Rd,-80.4301114479999,33.5308300250001,300,16
Fort Watson Rd,-80.430140874,33.5308590610001,300,17
Fort Watson Rd,-80.4301979809999,33.530926875,300,18
Fort Watson Rd,-80.430247949,33.5310268120001,300,19
Fort Watson Rd,-80.430297918,33.5312088410001,300,20
Fort Watson Rd,-80.430283641,33.531426561,300,21
Fort Watson Rd,-80.430257527,33.531584147,300,22
Fort Watson Rd,-80.430249359,33.531644027,300,23
Fort Watson Rd,-80.430240811,33.531694251,300,24
Fort Watson Rd,-80.430209174,33.5318424650001,300,25
Fort Watson Rd,-80.4302063819999,33.5318644130001,300,26
Fort Watson Rd,-80.430201912,33.531899525,300,27
Fort Watson Rd,-80.430195068,33.5319596530001,300,28
Fort Watson Rd,-80.430172996,33.5321118460001,300,29
Fort Watson Rd,-80.430112321,33.53271147,300,30
Fort Watson Rd,-80.430119458,33.5328827920001,300,31
Fort Watson Rd,-80.430233673,33.533218296,300,32
Fort Watson Rd,-80.430469239,33.533696567,300,33
Fort Watson Rd,-80.430636991,33.5340106570001,300,34
Fort Watson Rd,-80.43086899,33.534499634,300,35
Fort Watson Rd,-80.431073622,33.5349047390001,300,36
Fort Watson Rd,-80.431106042,33.5350011080001,300,37
Fort Watson Rd,-80.431125376,33.535134951,300,38
Fort Watson Rd,-80.4311390569999,33.5353151960001,300,39
Fort Watson Rd,-80.4311390569999,33.5356245250001,300,40
Fort Watson Rd,-80.43113311,33.5358981640001,300,41
Fort Watson Rd,-80.431129189,33.5360580560001,300,42
Fort Watson Rd,-80.431137698,33.53613546,300,43
Fort Watson Rd,-80.431141511,33.536174868,300,44
Fort Watson Rd,-80.4311680449999,33.536294141,300,45
Fort Watson Rd,-80.431189825,33.536373783,300,46
Fort Watson Rd,-80.43120788,33.536425551,300,47
Fort Watson Rd,-80.431235197,33.5364887120001,300,48
Fort Watson Rd,-80.431260289,33.5365454760001,300,49
Fort Watson Rd,-80.431282486,33.5365932450001,300,50
Fort Watson Rd,-80.431354556,33.536753506,300,51
Fort Watson Rd,-80.431593688,33.5371379530001,300,52
Fort Watson Rd,-80.4317257559999,33.5373291710001,300,53
Fort Watson Rd,-80.43176197,33.5373765470001,300,54
Fort Watson Rd,-80.4319057289999,33.5375734850001,300,55
Fort Watson Rd,-80.432120358,33.537820131,300,56
Fort Watson Rd,-80.432252722,33.5379670250001,300,57
Fort Watson Rd,-80.4325042419999,33.538175376,300,58
Fort Watson Rd,-80.432780666,33.538370673,300,59
Fort Watson Rd,-80.4328384949999,33.538404626,300,60
Fort Watson Rd,-80.432897248,33.5384388790001,300,61
Fort Watson Rd,-80.4329547629999,33.53846989,300,62
Fort Watson Rd,-80.43301027,33.538499819,300,63
Fort Watson Rd,-80.433061852,33.538527199,300,64
Fort Watson Rd,-80.433117298,33.5385511010001,300,65
Fort Watson Rd,-80.433174196,33.53857621,300,66
Fort Watson Rd,-80.43323377,33.538598569,300,67
Fort Watson Rd,-80.433422225,33.5386530060001,300,68
Fort Watson Rd,-80.433687968,33.538715811,300,69
Fort Watson Rd,-80.433831184,33.5387441070001,300,70
Fort Watson Rd,-80.433963212,33.5387643290001,300,71
Fort Watson Rd,-80.434095639,33.5387841940001,300,72
Fort Watson Rd,-80.4341619209999,33.538790459,300,73
Fort Watson Rd,-80.434230611,33.5387953320001,300,74
Fort Watson Rd,-80.43429923,33.5388010520001,300,75
Fort Watson Rd,-80.434376954,33.538806182,300,76
Fort Watson Rd,-80.4344546299999,33.5388111,300,77
Fort Watson Rd,-80.434534986,33.538815211,300,78
Fort Watson Rd,-80.4346167429999,33.538819512,300,79
Fort Watson Rd,-80.434706467,33.5388235340001,300,80
Fort Watson Rd,-80.43477971,33.53882666,300,81
Fort Watson Rd,-80.434882242,33.5388353120001,300,82
Fort Watson Rd,-80.4349745279999,33.5388405900001,300,83
Fort Watson Rd,-80.4350584379999,33.5388465190001,300,84
Fort Watson Rd,-80.435159884,33.5388456530001,300,85
Fort Watson Rd,-80.435259854,33.538847704,300,86
Fort Watson Rd,-80.435739658,33.5388650570001,300,87
Fort Watson Rd,-80.4360857199999,33.538880652,300,88
Fort Watson Rd,-80.436187188,33.5388957070001,300,89
Fort Watson Rd,-80.436263777,33.5389191470001,300,90
Fort Watson Rd,-80.436331606,33.5389495160001,300,91
Fort Watson Rd,-80.436412445,33.539016498,300,92
Fort Watson Rd,-80.4364420969999,33.5390534430001,300,93
Fort Watson Rd,-80.436482379,33.539106605,300,94
Fort Watson Rd,-80.436502714,33.539150663,300,95
Fort Watson Rd,-80.436510814,33.5391825780001,300,96
Fort Watson Rd,-80.4365195779999,33.5392151610001,300,97
Fort Watson Rd,-80.4365431109999,33.5393876430001,300,98
Fort Watson Rd,-80.436552034,33.5394679500001,300,99
Fort Watson Rd,-80.436477676,33.5398694840001,300,100
Fort Watson Rd,-80.436448034,33.539993941,300,101
Fort Watson Rd,-80.436435516,33.540041279,300,102
Fort Watson Rd,-80.436425075,33.540086171,300,103
Fort Watson Rd,-80.4364138609999,33.5401298620001,300,104
Fort Watson Rd,-80.43640264,33.5401756430001,300,105
Fort Watson Rd,-80.436376267,33.5403076220001,300,106
Fort Watson Rd,-80.43636527,33.5403504280001,300,107
Fort Watson Rd,-80.436354041,33.540392008,300,108
Fort Watson Rd,-80.436344848,33.5404286470001,300,109
Fort Watson Rd,-80.436331144,33.5404760650001,300,110
Fort Watson Rd,-80.4363215129999,33.5405058000001,300,111
Fort Watson Rd,-80.4363114989999,33.540543513,300,112
Pine Island Rd,-80.365685609,33.4866057840001,300,1
Pine Island Rd,-80.3655732459999,33.486573251,300,2
Pine Island Rd,-80.364677601,33.4862151400001,300,3
Pine Island Rd,-80.364582969,33.486170875,300,4
Pine Island Rd,-80.364400416,33.4860750400001,300,5
Pine Island Rd,-80.3642287339999,33.4860027940001,300,6
Pine Island Rd,-80.364177121,33.4859855730001,300,7
Pine Island Rd,-80.364117278,33.4859646190001,300,8
Pine Island Rd,-80.3640563769999,33.485945556,300,9
Pine Island Rd,-80.363989014,33.4859232370001,300,10
Pine Island Rd,-80.363919945,33.485901562,300,11
Pine Island Rd,-80.363847284,33.4858774670001,300,12
Pine Island Rd,-80.363662029,33.4858221960001,300,13
Pine Island Rd,-80.3628194629999,33.485544739,300,14
Pine Island Rd,-80.362734989,33.4855172370001,300,15
Pine Island Rd,-80.362696935,33.4855038310001,300,16
Pine Island Rd,-80.3626570719999,33.4854894970001,300,17
Pine Island Rd,-80.3626163179999,33.4854784020001,300,18
Pine Island Rd,-80.362569545,33.4854644110001,300,19
Pine Island Rd,-80.360722784,33.484899838,300,20
Wildlife Dr - North Loop,-80.27541772,33.500445272,300,1
Wildlife Dr - North Loop,-80.273517391,33.50111787,300,2
Wildlife Dr - North Loop,-80.273402443,33.5011573730001,300,3
Wildlife Dr - North Loop,-80.273232403,33.5012174130001,300,4
Wildlife Dr - North Loop,-80.2730623639999,33.5012774530001,300,5
Wildlife Dr - North Loop,-80.2728924749999,33.501337343,300,6
Wildlife Dr - North Loop,-80.272712353,33.5014073150001,300,7
Wildlife Dr - North Loop,-80.272532382,33.501467356,300,8
Wildlife Dr - North Loop,-80.2723624939999,33.501527396,300,9
Wildlife Dr - North Loop,-80.2721924539999,33.5015874370001,300,10
Wildlife Dr - North Loop,-80.272042428,33.501637395,300,11
Wildlife Dr - North Loop,-80.2717924849999,33.5017473940001,300,12
Wildlife Dr - North Loop,-80.271672404,33.5018074340001,300,13
Wildlife Dr - North Loop,-80.2715624049999,33.5018573930001,300,14
Wildlife Dr - North Loop,-80.2714323929999,33.501907352,300,15
Wildlife Dr - North Loop,-80.27130238,33.5019573100001,300,16
Wildlife Dr - North Loop,-80.271162435,33.5020074190001,300,17
Wildlife Dr - North Loop,-80.271012411,33.5020573780001,300,18
Wildlife Dr - North Loop,-80.270852453,33.5021174180001,300,19
Wildlife Dr - North Loop,-80.27050418,33.5022267580001,300,20
Wildlife Dr - North Loop,-80.2703342899999,33.5022866480001,300,21
Wildlife Dr - North Loop,-80.270164253,33.502346688,300,22
Wildlife Dr - North Loop,-80.2699842809999,33.5024067300001,300,23
Wildlife Dr - North Loop,-80.269804159,33.5024667690001,300,24
Wildlife Dr - North Loop,-80.269624188,33.502536741,300,25
Wildlife Dr - North Loop,-80.269434286,33.5025967820001,300,26
Wildlife Dr - North Loop,-80.269234301,33.5026566720001,300,27
Wildlife Dr - North Loop,-80.2690442479999,33.5027267940001,300,28
Wildlife Dr - North Loop,-80.2688541959999,33.5027866840001,300,29
Wildlife Dr - North Loop,-80.268664293,33.502846726,300,30
Wildlife Dr - North Loop,-80.26847424,33.502896682,300,31
Wildlife Dr - North Loop,-80.268294268,33.502946792,300,32
Wildlife Dr - North Loop,-80.2681042149999,33.5029967510001,300,33
